Starting refresh...
Getting csv at: http://data.swissmetnet-display.ch/VQJA15.LSSW.csv
Response ok [200]
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 lac
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 lag
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 mls
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 lei
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 att
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 chb
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 dia
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 mar
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 otl
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 lug
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 luz
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 lae
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 mag
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 mas
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 mah
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 mtr
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 mer
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 mob
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 mve
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 gen
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 mrp
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 moa
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 mte
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 moe
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 mub
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 msk
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 nas
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 nap
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 neu
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 cgi
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 obr
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 aeg
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 oro
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 beh
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 pay
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 pil
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 pio
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 cov
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 pma
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 plf
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 06:40:00 rob
